GeoFIPS,GeoName,Region,TableName,LineCode,IndustryClassification,Description,Unit,2008,2009,2010,2011,2012,2013,2014,2015,2016
 "32000" ,"Nevada",8,SARPP,4,"..."," RPPs: Services: Other","Index",97.7,98.8,99.1,99.7,100.3,101.7,101.1,101.1,101.1
 "33000" ,"New Hampshire",1,SARPP,4,"..."," RPPs: Services: Other","Index",107.8,107.7,107.4,105.6,104.1,103.8,104.6,104.5,104.4
 "34000" ,"New Jersey",2,SARPP,4,"..."," RPPs: Services: Other","Index",112.6,113.7,115.6,116.0,115.4,113.6,113.0,112.9,113.4
 "35000" ,"New Mexico",6,SARPP,4,"..."," RPPs: Services: Other","Index",98.0,98.2,98.2,98.5,98.9,100.1,99.7,99.7,99.8
 "36000" ,"New York",2,SARPP,4,"..."," RPPs: Services: Other","Index",114.5,114.2,113.4,112.8,112.6,112.0,111.6,111.5,111.6
 "37000" ,"North Carolina",5,SARPP,4,"..."," RPPs: Services: Other","Index",93.6,93.3,93.2,93.5,93.7,93.9,93.3,93.3,93.3
 "38000" ,"North Dakota",4,SARPP,4,"..."," RPPs: Services: Other","Index",91.4,91.3,91.2,91.5,91.4,91.4,91.7,91.7,91.6
 "39000" ,"Ohio",3,SARPP,4,"..."," RPPs: Services: Other","Index",93.0,92.1,92.0,92.0,91.7,91.5,91.9,91.8,91.9
 "40000" ,"Oklahoma",6,SARPP,4,"..."," RPPs: Services: Other","Index",93.2,92.8,92.9,93.2,93.6,94.1,93.3,93.3,93.3
 "41000" ,"Oregon",8,SARPP,4,"..."," RPPs: Services: Other","Index",99.5,99.4,99.2,98.6,98.4,98.7,97.4,97.3,97.2
 "42000" ,"Pennsylvania",2,SARPP,4,"..."," RPPs: Services: Other","Index",102.0,102.2,102.0,101.9,102.0,101.9,102.6,102.5,102.7
 "44000" ,"Rhode Island",1,SARPP,4,"..."," RPPs: Services: Other","Index",98.7,98.3,97.7,97.5,97.6,98.5,100.4,100.3,100.3
 "45000" ,"South Carolina",5,SARPP,4,"..."," RPPs: Services: Other","Index",93.8,93.5,93.3,93.6,93.8,93.9,93.2,93.2,93.3
 "46000" ,"South Dakota",4,SARPP,4,"..."," RPPs: Services: Other","Index",90.9,90.8,90.8,91.2,91.1,91.2,91.6,91.6,91.5
 "47000" ,"Tennessee",5,SARPP,4,"..."," RPPs: Services: Other","Index",93.6,93.2,93.1,93.5,93.7,94.0,93.3,93.3,93.3
 "48000" ,"Texas",6,SARPP,4,"..."," RPPs: Services: Other","Index",99.1,99.2,99.2,99.3,99.1,99.1,98.7,98.7,98.6
 "49000" ,"Utah",7,SARPP,4,"..."," RPPs: Services: Other","Index",97.8,98.4,98.5,98.9,99.4,100.7,100.2,100.2,100.3
 "50000" ,"Vermont",1,SARPP,4,"..."," RPPs: Services: Other","Index",98.5,98.2,97.1,96.9,97.4,98.4,100.3,100.3,100.3
 "51000" ,"Virginia",5,SARPP,4,"..."," RPPs: Services: Other","Index",101.1,101.3,100.9,100.6,100.3,100.6,100.8,100.8,100.8
 "53000" ,"Washington",8,SARPP,4,"..."," RPPs: Services: Other","Index",99.6,99.6,99.7,99.8,100.3,101.1,102.1,102.0,101.9
 "54000" ,"West Virginia",5,SARPP,4,"..."," RPPs: Services: Other","Index",93.7,93.5,93.7,94.1,94.6,95.5,95.0,95.0,94.9
 "55000" ,"Wisconsin",3,SARPP,4,"..."," RPPs: Services: Other","Index",91.9,91.9,92.1,92.8,93.7,93.2,93.6,93.6,93.4
 "56000" ,"Wyoming",7,SARPP,4,"..."," RPPs: Services: Other","Index",97.6,96.2,95.9,95.5,95.2,96.1,96.0,95.9,96.1
"Note: See the included footnote file."
"Last updated: May 17, 2018-- new statistics for 2016; revised statistics for 2014-2015. "
"Source: U.S. Department of Commerce / Bureau of Economic Analysis / Regional Economic Accounts"
